Title,Price,Rating(out of 5),No. of Reviews,Product Link,ASIN,Manufacturer,Description
"Swiss Military Hard Shell Travel Backpack UFO, Alien Series Dimond Cut ABS Hardshell upto 15.6 Inch Laptop",3899,2,1,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODIxNzY4NDY5MzIzNjkyOjE2ODU5MTYxNDc6c3BfYXRmOjIwMTU2MTY1OTg5Mzk4OjowOjo&url=%2FSwiss-Military-Travel-Backpack-Hardshell%2Fdp%2FB0C3MHG797%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916147%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DA9XP90DC1X0F8,B0C3MHG797,"Swiss Military Consumer Goods Limited, W-39, Okhla Industrial Area, Delhi , Delhi - 110020","Care Instructions: Wipe with Dry ClothUnique Diamond Cut ABS Hard-shell Design.
Accommodates Upto 15.6"" Laptop.Kissing Zip Pullers for Locking Mechanism.
Separate Compartment for IPad / Notebook.Velcro Flap to Prevent 180° Opening.
Elasticated File / Documents Holder.
180° Opening for Packing / Unpacking Ease.
Separate Mesh Zipper Pocket for Accessories.Spacious Garments / Files Pocket for Overnight Travel.
Miscellaneous Storage pockets for organizing ease.Premium Padded Back Mesh Panel for Extra Comfort.
Adjustable Shoulder Strap for Comfort Fit.
Comfort Grip Carrying Handle."
Elegant 16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,799,5,3,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODIxNzY4NDY5MzIzNjkyOjE2ODU5MTYxNDc6c3BfYXRmOjIwMTY0MTI1MDIzMzk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4GWK9HR%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916147%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,B0C4GWK9HR,,"Dimensions and Capacity]: (48 Cm X 33 Cm X 28 CM) 28 Liters.
Compatible upto 16 Inches Laptop.Easy Access Pockets: A sleek anti-theft pocket on the back as well as 2 pockets on the front side help keep all your belongings comfortably organized.Two Large Compartment: It comes with two large compartments with separate padded laptop compartment with elastic bands to hold the laptop.Ergonomic Design: The backpack features a sleek and ergonomic design with a balanced weight distribution through its straps to reduce the load bearing on your shoulders while the padded ventilated air mesh helps reduce sweat.
This makes this backpack a suitable alternative to bulky and unsightly laptop backpacksWaterproof Fabric: The backpack comes with a superior waterproof fabric which helps in keeping your laptop and other important stuff safe from rain"
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),570,4,11063,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-3,B084JGJ8PF,"Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039","30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop.
It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen.
First compartment with pockets for the earphones, pens, notebook, Fitness Band.
Spacious second compartment for all your electronics.Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move.
“S” Shaped shoulder strap distribute the weight of the backpack across your upper body.Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warrantyWater Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.› See more product details"
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),1199,4,54420,https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-4,B07CJCGM1M,Samsonite,"Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No.
With Rain Cover : NoOuter Material: Polyester, Color: BlackWater Resistance: Water resistant , not WaterproofCapacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 CentimetersNumber of Wheels: 0, Number of compartments: 3Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date ofMesh pockets on both sides to accommodate your sipper or bottle and umbrellaMesh Padding on back & shoulder strap to provide comfort & better back support"
Skybags Brat Black 46 Cms Casual Backpack,619,4,4628,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-5,B08Z1HHHTD,VIP Industries Ltd,"Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,Water Resistance Level: Not Water ResistantSize: 35 x 13 x 46 cms"
"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3,2072,https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-6,B09QJ7ZF2Y,,"Ease of Access-Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.Anti - Theft Pocket-Hidden storage pocket for important documents like passports, tickets, cash while on the go.Integrated Fast charging port-Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank.
Charging system for smart devices , with free USB (power bank not included )Care Instructions: Wipe with Dry ClothSuperior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside.
This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"".
Since there maybe exist slight size difference among different laptop brands."
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",599,4,4122,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-7,B09VTDMRY7,FUR JADEN,"Care Instructions: Wipe with Damp ClothNumber Lock: This Fur Jaden Anti Theft laptop backpack comes equipped with a Number Lock.
This helps keep your laptop and other belongings safe when you need to leave your bag unattended in a public space.
The number lock sequence can be changed and customised by your directly.<br>USB Charging Port: Now charge your devices on the go with your new Fur Jaden backpack without the hassle of carrying a bulk power bank in your pocket/ hand at all times.<br>Ergonomic Design: This backpack has been designed to ensure equal weight distribution on your shoulders along with padded shoulder straps and breathable air mesh on the back.<br>Dimension: 42 CM (L) x 30 CM (W) x 18 CM (D).
Storage Capacity: 25L.
Weight: 600 Grams; Warranty: 1 Year Manufacturer Warranty against Manufacturing Defects<br>Age Range Description: Adult; Closure Type: Zipper; Lining Description: Polyester<br>"
Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,689,4,1311,https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-8,B098QFF5TJ,Wesley,"Spacious : This Rucksack bag is lightweight and comes with Three main compartment having the capacity of approx 45 Ltr, big enough to carry laptop of all sizes, books, clothes, camping gear; 3 main compartments to store all your essentials, A back mesh pocket to carry extra documents and numerous small pocket to carry all your small accessoriesCAPACITY & SIZE : 45 Litres; Weight: 0.9 kg ; Dimensions: 22.9cm x 36.8cm x 50.8cm ; Utility : Ideal for Travel, Hiking, Trekking & Camping, Day trip.; HIGH QUALITY : A major problem in many rucksack and travelling bags is that it get torn between your journeys or within a short period of time but this Rucksack which is made from high Quality materials, is stitched properly and has bartacks on pressure points is strong enough to hold all your items without any problemFEATURES : Back Padding, Chest Strap, Earphone Cord Support, Unique Design, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Padded Shoulder Strap , Breathable Mesh etc.; Closure Type: Zipper; Age Range Description: AdultCOMFORTABLE TRAVEL : Backside Honeycomb padded structure which helps you travelling comfortably all day long, provides proper air circulation while in summer also to prevent you feel more relax.
Chest Strap, Hip Belt, Straight Shaped Straps structure which fits on your shoulders very comfortably makes you lift heavy objects easily.12 Months Limited Brand Warranty"
Half Moon Large 37L Laptop Bag Backpack for men? Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,749,3,2824,https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-9,B0BJ32LQ6X,Amazing Bags,"This lightweight and spacious laptop bag with 3 compartments contains a dedicated 360 degree protected laptop compartment (up to 17""), so you can you can transport your tech with peace of mind.
A Spacious second compartment for essentials like books and files, and a third compartment for extra items.
Also features padded shoulder straps and side pockets for water bottles.Carry your books and belongings with ease with this comfortable and durable bagpack! Featuring wide, padded, and adjustable shoulder straps and a padded back, this backpack can handle even heavy loads.
Made with strong yet lightweight polyester fabric and heavy-duty zippers, it's built to last.
Plus, it comes with a rain cover, perfect for those rainy school or college days.Make a statement on your next trip with our smart and stylish backpack! With a trendy and athletic design, this multipurpose backpack is the perfect combination of style and adventure.
Your trips, travel experience cannot get completed without this amazing trekking backpack.Experience enduring and long-lasting performance with our backpack! Made with highly durable material, this backpack is suitable for all weather conditions, including heavy rains and extreme heat.
It not only keeps your belongings safe but also resists damage to itself.
So, don't settle for anything less.FEATURES: Rain Cover, upto 17 inch Laptop compartment, Internal Organiser(Small Pockets), Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, Reflector Logo, etc"
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",529,3,16024,https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-10,B085MHDJ93,Amazing Bags,"SPACIOUS AND LIGHTWEIGHT: Light weight & spacious laptop bag for men comes with 3 compartments.
One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc.
Second compartment of office bag for men is for books, files & all your day to day essentials.
And third compartment of backpack for men is for your extra stuff.
Laptop backpacks for men has provision for holding bottles on both sides & has padded shoulder straps for your comfortCOMFORT WITH QUALITY: This backpack for men has Wide, Padded & Adjustable shoulder straps & Padded Back for comfort in carrying heavy items.
The laptop bag for men is stitched properly & Bartacks on every pressure point for extra durability.
The office bag for men are made with strong yet light weight polyester fabric with heavy zippers.
College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem.
This laptop bag can be used by everyone.SMART & TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks.
The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite.
Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack.
PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel.
Easily accommodate a laptop.
Size: 45 cm X 31 cm X 22 cmENDURING & LONG LASTING LAPTOP BACKPACK: This trekking backpack for men/laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including rains & extreme scorching heat.
It will not only keep the inside stuff safe but will also resist damage to itself.
We have designed the bag keeping your comfort in mind.
Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating & to help you lift heavy objects easily.OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo."
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",529,3,16024,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODIxNzY4NDY5MzIzNjkyOjE2ODU5MTYxNDc6c3BfbXRmOjIwMTQ2NTQzMDk0NDk4OjowOjo&url=%2FHalf-Moon-Waterproof-Backpack-Students%2Fdp%2FB085MHDJ93%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916147%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,B085MHDJ93,Amazing Bags,"SPACIOUS AND LIGHTWEIGHT: Light weight & spacious laptop bag for men comes with 3 compartments.
One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc.
Second compartment of office bag for men is for books, files & all your day to day essentials.
And third compartment of backpack for men is for your extra stuff.
Laptop backpacks for men has provision for holding bottles on both sides & has padded shoulder straps for your comfortCOMFORT WITH QUALITY: This backpack for men has Wide, Padded & Adjustable shoulder straps & Padded Back for comfort in carrying heavy items.
The laptop bag for men is stitched properly & Bartacks on every pressure point for extra durability.
The office bag for men are made with strong yet light weight polyester fabric with heavy zippers.
College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem.
This laptop bag can be used by everyone.SMART & TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks.
The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite.
Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack.
PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel.
Easily accommodate a laptop.
Size: 45 cm X 31 cm X 22 cmENDURING & LONG LASTING LAPTOP BACKPACK: This trekking backpack for men/laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including rains & extreme scorching heat.
It will not only keep the inside stuff safe but will also resist damage to itself.
We have designed the bag keeping your comfort in mind.
Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating & to help you lift heavy objects easily.OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo."
"SINOPACK TURBO BAG AND BACKPACK FOR LAPTOP, SCHOOL, 32 LITER (33cms x 22cms x 51cms)",499,3,23,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODIxNzY4NDY5MzIzNjkyOjE2ODU5MTYxNDc6c3BfbXRmOjIwMDg0MTM4NDM5MDk4OjowOjo&url=%2FSINOPACK-TURBO-BACKPACK-LAPTOP-SCHOOL%2Fdp%2FB0BGSCFJ2H%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916147%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,B0BGSCFJ2H,,"Laptop Compatibility: No, Strap Type: Adjustable; Outer Material: NylonWater Resistance: Water resistant,Capacity: 32 liters; Dimensions: 33 cms x 22 cms x 51 cms (LxWxH)Number of Wheels: 0, Number of compartments: 4Mesh Padding on back & shoulder strap to provide comfort & better back support"
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",1399,4,251,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-13,B0BTD4FK9G,EXPERTS,"Care Instructions: Hand Wash OnlyWell Organized compartment ,Security Back Pocket"
"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap",499,4,760,https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-14,B08R7S55H4,Lenovo,"Style meets Function: Designed for 15.6” Lenovo laptops, the backpack walks the line between function and form.
It utilizes durable materials, and robust features set to cater to its audience's every need.
Ideal for professionals looking for a stylish and versatile backpack for a variety of occasionsSturdy & Durable: Fleece-lined laptop compartment that fights dust and damage.
Water-resistant, joint material design and tough coated base help withstand daily wear and tearTravel friendly backpack with Uncompromising storage space for devices and essentials: The backpack comes with a ventilated and well-padded back panel for extra breathability.
Adjustable shoulder straps offer the perfect fit.
Spacious main compartment and Stretchy polyester side pockets offer quick access to your essentialsStyled in classic dark blue and dark grey, the colors accentuate the sturdy materials the bag is constructed of"
Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,798,4,5978,https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-15,B07M9BRCQ5,No,"MATERIAL - We use Highest Quality of Artificial Leather which is Durable, Long Lasting and tested to ensure they don't peel off in just few months.
The leather is also water resistant.
Inner fabric lining ensured to have a soft touch feel.
We use quality zips and accessories that have a long life.Waterproof - With this unisex duffle bag, you can be rest assured that none of your belongings will be damaged by rain or accidental splashes.
The interiors of this water-resistant travel duffle bag remain free from moisture even if you get caught in an unexpected shower.Dimensions: 47 x 28 x 27 CM.
Volume Capacity - 35 Litres.
Huge Spacious CompartmentDesign - This stylish yet utilitarian textured leatherette duffle bag can be used for corporate travel as well as to take to the gym.
The Large Spacious Compartment is suitable for 3-4 days weekender or business trip, can be used as a carry-on flight bag as well.Warranty - 100% Genuine Fur Jaden Men Bags, 10 days No Question asked replacement guarantee from the date of delivery.
6 Month Manufacturer and Seller Warranty against Manufacturing Defects"
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499,3,828,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-16,B09TPX22NF,ADISA,Material: Water Resistant Light-Weight Polyester<br>Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>Closure Type: Zipper<br>
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",399,4,3131,https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-17,B08R7RPVJF,"Lenovo, #43/3, Maruthi Mandira, Arisina Kunta, Next to Holiday Plam Hotel, Nelamangala, Bangalore 562123, India","Slim, compact & sturdy: Minimal and compact design for professionals: Joint material design, durable, water-resistant polyester material.
The padded shoulder straps, handle, and back panel provides protection and all-day comfortSmooth zippers that never jam or breakStyle meets Function: Minimal & compact design, stores and protects laptops up to 15.6-inches.
Ideal for students and professionals looking for a stylish and compact backpack for daily useSpacious storage with easy organization: Inside, you'll find a laptop sleeve, a tablet pocket, a roomy front workstation, and two side pockets for quick access to your other essentials› See more product details"
Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,791,3,9557,https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-18,B08YZ4P8LL,"Akshaya Rubbers, Hebbal Industrial Area, Mysore","MADE IN INDIA - This “MAKE IN INDIA” Laptop bag for men features 3 large zippered compartments, 1 zip pocket at front, 2 side bottle pockets.
This is a perfect laptop, office, school, college bag for men, women, boys and girls.
In deed a perfect all-rounder backpack for men, school bags for boys and girls, College bag for boys and college bag for girls, office bag for men and women.LAPTOP BAG FEATURES - Compartment Description: Up To 15 Inches; Style Name: Casual Backpack for men.
Capacity: 48 liters.
Size: 20 inch X 13.5 inch X 9.5 inch.WATER RESISTANT – This laptop bag for men is stylish and durable unisex travel laptop backpack that is your perfect travel partner.
School bags for boys is made of high-grade water-resistant polyester material that gives it strength and durable for long-term use.
12 months warranty for any manufacturing defects.PADDED LAPTOP SLEEVE AND INTERNAL ORGANISER : Padded Laptop backpack for men has sleeve with holder to secure upto 15.6"" Laptops.
This office bag for men is compatible with laptops like HP / Lenovo / Acer / ASUS / Dell.
Internal organiser to neatly organise and store your keys, cables, stationary and other valuables from theft.1 YEAR WARRANTY - We offer 1 Year warranty for any manufacturing defects; BEST BACK SUPPORT - We have designed this laptop bag for men to keep your comfort in mind.
Shoulder has 12MM high density padding, with 3D ventilated air foam padding to prevent sweating when you use the bag; Pattern Name: Solid; Age Range Description: Adult; Color Name: Nblue; Special Features: Laptop Compartment; Pattern Name: Solid; Age Range Description: Adult"
"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",565,4,11063,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-19,B085S444JV,"Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039","30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop.
It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen.
First compartment with pockets for the earphones, pens, notebook, Fitness Band.
Spacious second compartment for all your electronics.
Compatible Laptop Size 16 inchErgonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move.
“S” Shaped shoulder strap distribute the weight of the backpack across your upper body.Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warrantyWater Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.› See more product details"
Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,1889,4,7099,https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1685916147&sprefix=ba%2Caps%2C283&sr=8-20,B07BZ5VC4H,No,"Laptop Compatibility: Yes, Laptop Size: 17 inchesOuter Material: Polyester, Color: BlackWeight: 1.20 grams; Dimensions: 53 cms x 32 cms x 27 cms (LxWxH)Number of compartments: 1; Warranty type: Manufacturer; 18 monthsClosure Type: Zipper; Special Features: Back Padding; Pocket Description: Utility Pocket; Age Range Description: Adult"
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",629,4,4122,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODIxNzY4NDY5MzIzNjkyOjE2ODU5MTYxNDc6c3BfYnRmOjIwMDkyNTI1OTc5Njk4OjowOjo&url=%2FNumber-Backpack-Compartment-Charging-Organizer%2Fdp%2FB09VTCNN75%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916147%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,B09VTCNN75,FUR JADEN,"Care Instructions: Wipe with Damp ClothNumber Lock: This Fur Jaden Anti Theft laptop backpack comes equipped with a Number Lock.
This helps keep your laptop and other belongings safe when you need to leave your bag unattended in a public space.
The number lock sequence can be changed and customised by your directly.<br>USB Charging Port: Now charge your devices on the go with your new Fur Jaden backpack without the hassle of carrying a bulk power bank in your pocket/ hand at all times.<br>Ergonomic Design: This backpack has been designed to ensure equal weight distribution on your shoulders along with padded shoulder straps and breathable air mesh on the back.<br>Dimension: 42 CM (L) x 30 CM (W) x 18 CM (D).
Storage Capacity: 25L.
Weight: 600 Grams; Warranty: 1 Year Manufacturer Warranty against Manufacturing Defects<br>Closure Type: Zipper; Lining Description: Polyester; Age Range Description: Adult<br>"
Fur Jaden Navy Casual Backpack with USB Charging Port and 15.6 Inch Laptop Pocket,618,3,3616,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3ODIxNzY4NDY5MzIzNjkyOjE2ODU5MTYxNDc6c3BfYnRmOjIwMDE4ODIzNDQyNTAxOjowOjo&url=%2FFur-Jaden-Waterproof-Charging-BM30_Navy%2Fdp%2FB07G4G3NPD%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1685916147%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,B07G4G3NPD,No,"LARGE CAPACITY: Fur Jaden Brings to you this fancy and trendy backback which can be used as a school or college or office backpack with a huge compartment which comes with a Laptop Sleeve and can fit all laptops upto 15.6 Inch .
Dimension of Backpack: 42 x30 x 15 cm (L x H x D)Unisex Backpack: This shoulder backpack can be used by both Boys and Girls as its versatile colour stands out beautifully on both and adds a charm to the persona of the person carrying it.DURABLE & COMFORTABLE: A Solid and Wearable school / college backpack with Exterior made from durable polyester fabric and interior has polyester lining.The Shoulder straps are padded which helps to avoid shoulder pain and gives you a better feeling when carrying this daypack.Warranty- 6 Month Manufacturer Warranty Against Manufacturing Defects"
